model_slug,size_slug,lane_id,lane_path,size_json_path,lane_json_path,install_path
alfred,40b,ubuntu-cpu,ubuntu/cpu,profiles/alfred/sizes/40b.json,profiles/alfred/ubuntu/cpu/lane.json,install/ubuntu/cpu/
alfred,40b1023-q40,ubuntu-cpu,ubuntu/cpu,profiles/alfred/sizes/40b1023-q40.json,profiles/alfred/ubuntu/cpu/lane.json,install/ubuntu/cpu/
alfred,40b1023-q41,ubuntu-cpu,ubuntu/cpu,profiles/alfred/sizes/40b1023-q41.json,profiles/alfred/ubuntu/cpu/lane.json,install/ubuntu/cpu/
alfred,40b1023-q50,ubuntu-cpu,ubuntu/cpu,profiles/alfred/sizes/40b1023-q50.json,profiles/alfred/ubuntu/cpu/lane.json,install/ubuntu/cpu/
alfred,40b1023-q51,ubuntu-cpu,ubuntu/cpu,profiles/alfred/sizes/40b1023-q51.json,profiles/alfred/ubuntu/cpu/lane.json,install/ubuntu/cpu/
alfred,40b1023-q80,ubuntu-cpu,ubuntu/cpu,profiles/alfred/sizes/40b1023-q80.json,profiles/alfred/ubuntu/cpu/lane.json,install/ubuntu/cpu/
alfred,latest,ubuntu-cpu,ubuntu/cpu,profiles/alfred/sizes/latest.json,profiles/alfred/ubuntu/cpu/lane.json,install/ubuntu/cpu/
alfred,40b,ubuntu-cuda,ubuntu/cuda,profiles/alfred/sizes/40b.json,profiles/alfred/ubuntu/cuda/lane.json,install/ubuntu/cuda/
alfred,40b1023-q40,ubuntu-cuda,ubuntu/cuda,profiles/alfred/sizes/40b1023-q40.json,profiles/alfred/ubuntu/cuda/lane.json,install/ubuntu/cuda/
alfred,40b1023-q41,ubuntu-cuda,ubuntu/cuda,profiles/alfred/sizes/40b1023-q41.json,profiles/alfred/ubuntu/cuda/lane.json,install/ubuntu/cuda/
alfred,40b1023-q50,ubuntu-cuda,ubuntu/cuda,profiles/alfred/sizes/40b1023-q50.json,profiles/alfred/ubuntu/cuda/lane.json,install/ubuntu/cuda/
alfred,40b1023-q51,ubuntu-cuda,ubuntu/cuda,profiles/alfred/sizes/40b1023-q51.json,profiles/alfred/ubuntu/cuda/lane.json,install/ubuntu/cuda/
alfred,40b1023-q80,ubuntu-cuda,ubuntu/cuda,profiles/alfred/sizes/40b1023-q80.json,profiles/alfred/ubuntu/cuda/lane.json,install/ubuntu/cuda/
alfred,latest,ubuntu-cuda,ubuntu/cuda,profiles/alfred/sizes/latest.json,profiles/alfred/ubuntu/cuda/lane.json,install/ubuntu/cuda/
alfred,40b,mac-apple-silicon,mac/apple-silicon,profiles/alfred/sizes/40b.json,profiles/alfred/mac/apple-silicon/lane.json,install/mac/apple-silicon/
alfred,40b1023-q40,mac-apple-silicon,mac/apple-silicon,profiles/alfred/sizes/40b1023-q40.json,profiles/alfred/mac/apple-silicon/lane.json,install/mac/apple-silicon/
alfred,40b1023-q41,mac-apple-silicon,mac/apple-silicon,profiles/alfred/sizes/40b1023-q41.json,profiles/alfred/mac/apple-silicon/lane.json,install/mac/apple-silicon/
alfred,40b1023-q50,mac-apple-silicon,mac/apple-silicon,profiles/alfred/sizes/40b1023-q50.json,profiles/alfred/mac/apple-silicon/lane.json,install/mac/apple-silicon/
alfred,40b1023-q51,mac-apple-silicon,mac/apple-silicon,profiles/alfred/sizes/40b1023-q51.json,profiles/alfred/mac/apple-silicon/lane.json,install/mac/apple-silicon/
alfred,40b1023-q80,mac-apple-silicon,mac/apple-silicon,profiles/alfred/sizes/40b1023-q80.json,profiles/alfred/mac/apple-silicon/lane.json,install/mac/apple-silicon/
alfred,latest,mac-apple-silicon,mac/apple-silicon,profiles/alfred/sizes/latest.json,profiles/alfred/mac/apple-silicon/lane.json,install/mac/apple-silicon/
alfred,40b,mac-intel,mac/intel,profiles/alfred/sizes/40b.json,profiles/alfred/mac/intel/lane.json,install/mac/intel/
